ORDER_ID,ORDER_DATE,MENU_ID,MENU_NAME,CATEGORY,PRICE,QUANTITY,TOTAL_AMT,ORDER_TYPE
ORD-10376,2025-12-14,M06,어묵탕,분식,5500,3,16500,홀
ORD-10377,2025-12-14,M04,로제 떡볶이,분식,6500,3,19500,배달
ORD-10378,2025-12-14,M17,맥주,주류,5000,3,15000,배달
ORD-10379,2025-12-16,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10380,2025-12-16,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10381,2025-12-16,M18,소주,주류,5000,2,10000,배달
ORD-10382,2025-12-16,M06,어묵탕,분식,5500,2,11000,홀
ORD-10383,2025-12-16,M18,소주,주류,5000,1,5000,홀
ORD-10384,2025-12-16,M01,떡볶이,분식,4500,2,9000,홀
ORD-10385,2025-12-16,M01,떡볶이,분식,4500,1,4500,홀
ORD-10386,2025-12-16,M06,어묵탕,분식,5500,2,11000,배달
ORD-10387,2025-12-17,M01,떡볶이,분식,4500,2,9000,배달
ORD-10388,2025-12-17,M01,떡볶이,분식,4500,2,9000,홀
ORD-10389,2025-12-17,M08,만두국,식사,7500,1,7500,배달
ORD-10390,2025-12-17,M02,튀김세트,분식,5000,3,15000,홀
ORD-10391,2025-12-17,M07,순두부찌개,식사,8000,1,8000,홀
ORD-10392,2025-12-17,M07,순두부찌개,식사,8000,2,16000,홀
ORD-10393,2025-12-18,M03,찰순대,분식,4500,3,13500,홀
ORD-10394,2025-12-18,M01,떡볶이,분식,4500,2,9000,홀
ORD-10395,2025-12-18,M03,찰순대,분식,4500,2,9000,홀
ORD-10396,2025-12-18,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10397,2025-12-18,M01,떡볶이,분식,4500,1,4500,홀
ORD-10398,2025-12-18,M01,떡볶이,분식,4500,3,13500,배달
ORD-10399,2025-12-19,M16,식혜,음료,3000,1,3000,홀
ORD-10400,2025-12-19,M14,사이다,음료,2000,3,6000,홀
ORD-10401,2025-12-19,M20,하이볼,주류,6000,3,18000,홀
ORD-10402,2025-12-19,M01,떡볶이,분식,4500,3,13500,홀
ORD-10403,2025-12-19,M11,비빔국수,식사,7000,3,21000,홀
ORD-10404,2025-12-19,M02,튀김세트,분식,5000,2,10000,홀
ORD-10405,2025-12-19,M11,비빔국수,식사,7000,1,7000,배달
ORD-10406,2025-12-20,M17,맥주,주류,5000,2,10000,배달
ORD-10407,2025-12-21,M10,제육덮밥,식사,8500,1,8500,배달
ORD-10408,2025-12-21,M17,맥주,주류,5000,2,10000,배달
ORD-10409,2025-12-21,M18,소주,주류,5000,3,15000,홀
ORD-10410,2025-12-21,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10411,2025-12-21,M15,제로콜라,음료,2000,3,6000,배달
ORD-10412,2025-12-21,M04,로제 떡볶이,분식,6500,2,13000,배달
ORD-10413,2025-12-21,M19,생맥주,주류,4500,3,13500,홀
ORD-10414,2025-12-21,M16,식혜,음료,3000,1,3000,배달
ORD-10415,2025-12-21,M11,비빔국수,식사,7000,1,7000,배달
ORD-10416,2025-12-21,M01,떡볶이,분식,4500,2,9000,배달
ORD-10417,2025-12-22,M01,떡볶이,분식,4500,1,4500,홀
ORD-10418,2025-12-22,M19,생맥주,주류,4500,2,9000,홀
ORD-10419,2025-12-22,M01,떡볶이,분식,4500,1,4500,홀
ORD-10420,2025-12-22,M12,알밥,식사,6500,1,6500,홀
ORD-10421,2025-12-23,M20,하이볼,주류,6000,2,12000,배달
ORD-10422,2025-12-25,M04,로제 떡볶이,분식,6500,3,19500,배달
ORD-10423,2025-12-25,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10424,2025-12-25,M03,찰순대,분식,4500,3,13500,배달
ORD-10425,2025-12-25,M06,어묵탕,분식,5500,1,5500,홀
ORD-10426,2025-12-25,M20,하이볼,주류,6000,2,12000,홀
ORD-10427,2025-12-25,M01,떡볶이,분식,4500,1,4500,홀
ORD-10428,2025-12-25,M15,제로콜라,음료,2000,1,2000,홀
ORD-10429,2025-12-25,M20,하이볼,주류,6000,1,6000,홀
ORD-10430,2025-12-25,M01,떡볶이,분식,4500,2,9000,배달
ORD-10431,2025-12-25,M01,떡볶이,분식,4500,2,9000,배달
ORD-10432,2025-12-26,M01,떡볶이,분식,4500,3,13500,배달
ORD-10433,2025-12-26,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10434,2025-12-27,M18,소주,주류,5000,1,5000,배달
ORD-10435,2025-12-27,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10436,2025-12-27,M11,비빔국수,식사,7000,2,14000,홀
ORD-10437,2025-12-27,M18,소주,주류,5000,2,10000,홀
ORD-10438,2025-12-27,M08,만두국,식사,7500,2,15000,배달
ORD-10439,2025-12-27,M18,소주,주류,5000,1,5000,배달
ORD-10440,2025-12-27,M20,하이볼,주류,6000,3,18000,배달
ORD-10441,2025-12-28,M17,맥주,주류,5000,3,15000,배달
ORD-10442,2025-12-28,M01,떡볶이,분식,4500,3,13500,홀
ORD-10443,2025-12-28,M19,생맥주,주류,4500,1,4500,배달
ORD-10444,2025-12-28,M11,비빔국수,식사,7000,1,7000,배달
ORD-10445,2025-12-28,M17,맥주,주류,5000,1,5000,배달
ORD-10446,2025-12-28,M01,떡볶이,분식,4500,2,9000,홀
ORD-10447,2025-12-28,M11,비빔국수,식사,7000,3,21000,홀
ORD-10448,2025-12-29,M03,찰순대,분식,4500,2,9000,홀
ORD-10449,2025-12-29,M01,떡볶이,분식,4500,2,9000,홀
ORD-10450,2025-12-29,M09,치즈돈까스,식사,9500,3,28500,홀
ORD-10451,2025-12-29,M17,맥주,주류,5000,2,10000,홀
ORD-10452,2025-12-29,M01,떡볶이,분식,4500,1,4500,배달
ORD-10453,2025-12-31,M01,떡볶이,분식,4500,3,13500,배달
ORD-10454,2026-01-01,M14,사이다,음료,2000,3,6000,홀
ORD-10455,2026-01-02,M03,찰순대,분식,4500,2,9000,홀
ORD-10456,2026-01-02,M02,튀김세트,분식,5000,2,10000,홀
ORD-10457,2026-01-02,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10458,2026-01-02,M03,찰순대,분식,4500,3,13500,홀
ORD-10459,2026-01-02,M02,튀김세트,분식,5000,1,5000,배달
ORD-10460,2026-01-02,M02,튀김세트,분식,5000,1,5000,홀
ORD-10461,2026-01-02,M14,사이다,음료,2000,3,6000,홀
ORD-10462,2026-01-03,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10463,2026-01-03,M05,참치마요주먹밥,분식,4000,3,12000,배달
ORD-10464,2026-01-04,M02,튀김세트,분식,5000,2,10000,홀
ORD-10465,2026-01-04,M20,하이볼,주류,6000,2,12000,배달
ORD-10466,2026-01-04,M11,비빔국수,식사,7000,2,14000,배달
ORD-10467,2026-01-05,M16,식혜,음료,3000,2,6000,배달
ORD-10468,2026-01-05,M01,떡볶이,분식,4500,1,4500,홀
ORD-10469,2026-01-05,M06,어묵탕,분식,5500,3,16500,배달
ORD-10470,2026-01-05,M20,하이볼,주류,6000,2,12000,홀
ORD-10471,2026-01-05,M10,제육덮밥,식사,8500,2,17000,홀
ORD-10472,2026-01-06,M03,찰순대,분식,4500,1,4500,배달
ORD-10473,2026-01-06,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10474,2026-01-06,M17,맥주,주류,5000,2,10000,홀
ORD-10475,2026-01-06,M03,찰순대,분식,4500,2,9000,홀
ORD-10476,2026-01-06,M02,튀김세트,분식,5000,1,5000,홀
ORD-10477,2026-01-06,M03,찰순대,분식,4500,2,9000,홀
ORD-10478,2026-01-06,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10479,2026-01-06,M07,순두부찌개,식사,8000,2,16000,홀
ORD-10480,2026-01-06,M01,떡볶이,분식,4500,1,4500,홀
ORD-10481,2026-01-06,M01,떡볶이,분식,4500,3,13500,홀
ORD-10482,2026-01-07,M10,제육덮밥,식사,8500,2,17000,배달
ORD-10483,2026-01-07,M01,떡볶이,분식,4500,2,9000,홀
ORD-10484,2026-01-07,M08,만두국,식사,7500,2,15000,홀
ORD-10485,2026-01-07,M03,찰순대,분식,4500,3,13500,홀
ORD-10486,2026-01-08,M10,제육덮밥,식사,8500,3,25500,홀
ORD-10487,2026-01-08,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10488,2026-01-08,M14,사이다,음료,2000,3,6000,배달
ORD-10489,2026-01-08,M06,어묵탕,분식,5500,3,16500,배달
ORD-10490,2026-01-08,M16,식혜,음료,3000,3,9000,홀
ORD-10491,2026-01-08,M07,순두부찌개,식사,8000,1,8000,배달
ORD-10492,2026-01-08,M20,하이볼,주류,6000,1,6000,배달
ORD-10493,2026-01-08,M09,치즈돈까스,식사,9500,1,9500,홀
ORD-10494,2026-01-08,M12,알밥,식사,6500,1,6500,배달
ORD-10495,2026-01-08,M14,사이다,음료,2000,2,4000,홀
ORD-10496,2026-01-09,M14,사이다,음료,2000,3,6000,홀
ORD-10497,2026-01-09,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10498,2026-01-09,M02,튀김세트,분식,5000,3,15000,배달
ORD-10499,2026-01-09,M04,로제 떡볶이,분식,6500,3,19500,배달
ORD-10500,2026-01-09,M02,튀김세트,분식,5000,3,15000,홀
ORD-10501,2026-01-09,M07,순두부찌개,식사,8000,3,24000,홀
ORD-10502,2026-01-09,M07,순두부찌개,식사,8000,2,16000,홀
ORD-10503,2026-01-09,M03,찰순대,분식,4500,1,4500,홀
ORD-10504,2026-01-09,M03,찰순대,분식,4500,3,13500,배달
ORD-10505,2026-01-09,M10,제육덮밥,식사,8500,2,17000,홀
ORD-10506,2026-01-10,M20,하이볼,주류,6000,3,18000,홀
ORD-10507,2026-01-10,M05,참치마요주먹밥,분식,4000,2,8000,배달
ORD-10508,2026-01-10,M20,하이볼,주류,6000,2,12000,배달
ORD-10509,2026-01-10,M03,찰순대,분식,4500,3,13500,홀
ORD-10510,2026-01-10,M06,어묵탕,분식,5500,2,11000,배달
ORD-10511,2026-01-10,M10,제육덮밥,식사,8500,1,8500,배달
ORD-10512,2026-01-10,M11,비빔국수,식사,7000,1,7000,홀
ORD-10513,2026-01-10,M08,만두국,식사,7500,2,15000,홀
ORD-10514,2026-01-10,M18,소주,주류,5000,1,5000,홀
ORD-10515,2026-01-10,M10,제육덮밥,식사,8500,1,8500,홀
ORD-10516,2026-01-12,M20,하이볼,주류,6000,3,18000,홀
ORD-10517,2026-01-12,M16,식혜,음료,3000,2,6000,배달
ORD-10518,2026-01-12,M06,어묵탕,분식,5500,2,11000,홀
ORD-10519,2026-01-12,M02,튀김세트,분식,5000,1,5000,홀
ORD-10520,2026-01-12,M19,생맥주,주류,4500,1,4500,홀
ORD-10521,2026-01-12,M01,떡볶이,분식,4500,1,4500,홀
ORD-10522,2026-01-13,M18,소주,주류,5000,2,10000,홀
ORD-10523,2026-01-15,M01,떡볶이,분식,4500,2,9000,홀
ORD-10524,2026-01-15,M12,알밥,식사,6500,1,6500,배달
ORD-10525,2026-01-15,M13,콜라,음료,2000,1,2000,홀
ORD-10526,2026-01-15,M11,비빔국수,식사,7000,1,7000,배달
ORD-10527,2026-01-15,M14,사이다,음료,2000,3,6000,홀
ORD-10528,2026-01-15,M03,찰순대,분식,4500,2,9000,홀
ORD-10529,2026-01-15,M03,찰순대,분식,4500,2,9000,홀
ORD-10530,2026-01-15,M16,식혜,음료,3000,2,6000,홀
ORD-10531,2026-01-16,M06,어묵탕,분식,5500,3,16500,홀
ORD-10532,2026-01-16,M13,콜라,음료,2000,3,6000,홀
ORD-10533,2026-01-16,M19,생맥주,주류,4500,1,4500,홀
ORD-10534,2026-01-16,M07,순두부찌개,식사,8000,3,24000,홀
ORD-10535,2026-01-16,M13,콜라,음료,2000,2,4000,홀
ORD-10536,2026-01-16,M02,튀김세트,분식,5000,2,10000,홀
ORD-10537,2026-01-16,M19,생맥주,주류,4500,2,9000,홀
ORD-10538,2026-01-16,M01,떡볶이,분식,4500,2,9000,홀
ORD-10539,2026-01-16,M02,튀김세트,분식,5000,2,10000,배달
ORD-10540,2026-01-16,M04,로제 떡볶이,분식,6500,3,19500,홀
ORD-10541,2026-01-17,M08,만두국,식사,7500,1,7500,배달
ORD-10542,2026-01-17,M07,순두부찌개,식사,8000,2,16000,배달
ORD-10543,2026-01-17,M17,맥주,주류,5000,2,10000,배달
ORD-10544,2026-01-17,M18,소주,주류,5000,3,15000,홀
ORD-10545,2026-01-17,M08,만두국,식사,7500,3,22500,홀
ORD-10546,2026-01-17,M15,제로콜라,음료,2000,1,2000,홀
ORD-10547,2026-01-17,M09,치즈돈까스,식사,9500,1,9500,홀
ORD-10548,2026-01-17,M13,콜라,음료,2000,3,6000,배달
ORD-10549,2026-01-18,M08,만두국,식사,7500,2,15000,배달
ORD-10550,2026-01-18,M17,맥주,주류,5000,3,15000,배달
ORD-10551,2026-01-18,M17,맥주,주류,5000,1,5000,배달
ORD-10552,2026-01-19,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10553,2026-01-19,M14,사이다,음료,2000,3,6000,홀
ORD-10554,2026-01-19,M16,식혜,음료,3000,1,3000,홀
ORD-10555,2026-01-19,M03,찰순대,분식,4500,2,9000,홀
ORD-10556,2026-01-19,M15,제로콜라,음료,2000,1,2000,홀
ORD-10557,2026-01-19,M06,어묵탕,분식,5500,3,16500,홀
ORD-10558,2026-01-19,M11,비빔국수,식사,7000,1,7000,홀
ORD-10559,2026-01-19,M08,만두국,식사,7500,1,7500,홀
ORD-10560,2026-01-19,M02,튀김세트,분식,5000,3,15000,홀
ORD-10561,2026-01-19,M05,참치마요주먹밥,분식,4000,3,12000,배달
ORD-10562,2026-01-20,M03,찰순대,분식,4500,1,4500,홀
ORD-10563,2026-01-21,M06,어묵탕,분식,5500,2,11000,홀
ORD-10564,2026-01-22,M01,떡볶이,분식,4500,3,13500,홀
ORD-10565,2026-01-23,M05,참치마요주먹밥,분식,4000,3,12000,배달
ORD-10566,2026-01-23,M09,치즈돈까스,식사,9500,2,19000,홀
ORD-10567,2026-01-23,M15,제로콜라,음료,2000,3,6000,배달
ORD-10568,2026-01-24,M20,하이볼,주류,6000,1,6000,홀
ORD-10569,2026-01-24,M20,하이볼,주류,6000,3,18000,배달
ORD-10570,2026-01-24,M12,알밥,식사,6500,1,6500,배달
ORD-10571,2026-01-24,M19,생맥주,주류,4500,3,13500,배달
ORD-10572,2026-01-24,M16,식혜,음료,3000,1,3000,배달
ORD-10573,2026-01-25,M17,맥주,주류,5000,3,15000,배달
ORD-10574,2026-01-25,M16,식혜,음료,3000,2,6000,배달
ORD-10575,2026-01-25,M02,튀김세트,분식,5000,1,5000,배달
ORD-10576,2026-01-25,M03,찰순대,분식,4500,3,13500,배달
ORD-10577,2026-01-25,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10578,2026-01-25,M02,튀김세트,분식,5000,2,10000,배달
ORD-10579,2026-01-25,M15,제로콜라,음료,2000,2,4000,배달
ORD-10580,2026-01-26,M07,순두부찌개,식사,8000,1,8000,홀
ORD-10581,2026-01-26,M09,치즈돈까스,식사,9500,3,28500,홀
ORD-10582,2026-01-27,M06,어묵탕,분식,5500,1,5500,홀
ORD-10583,2026-01-27,M10,제육덮밥,식사,8500,2,17000,배달
ORD-10584,2026-01-28,M02,튀김세트,분식,5000,2,10000,홀
ORD-10585,2026-01-28,M15,제로콜라,음료,2000,1,2000,홀
ORD-10586,2026-01-28,M06,어묵탕,분식,5500,1,5500,홀
ORD-10587,2026-01-28,M01,떡볶이,분식,4500,3,13500,홀
ORD-10588,2026-01-28,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10589,2026-01-28,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10590,2026-01-28,M03,찰순대,분식,4500,3,13500,배달
ORD-10591,2026-01-28,M09,치즈돈까스,식사,9500,2,19000,홀
ORD-10592,2026-01-28,M12,알밥,식사,6500,2,13000,배달
ORD-10593,2026-01-29,M07,순두부찌개,식사,8000,1,8000,홀
ORD-10594,2026-01-29,M19,생맥주,주류,4500,2,9000,배달
ORD-10595,2026-01-30,M01,떡볶이,분식,4500,3,13500,홀
ORD-10596,2026-01-30,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10597,2026-01-30,M16,식혜,음료,3000,3,9000,배달
ORD-10598,2026-01-30,M01,떡볶이,분식,4500,1,4500,홀
ORD-10599,2026-01-30,M07,순두부찌개,식사,8000,3,24000,홀
ORD-10600,2026-01-31,M17,맥주,주류,5000,2,10000,배달
ORD-10601,2026-02-01,M19,생맥주,주류,4500,1,4500,배달
ORD-10602,2026-02-01,M18,소주,주류,5000,1,5000,홀
ORD-10603,2026-02-01,M02,튀김세트,분식,5000,2,10000,홀
ORD-10604,2026-02-01,M18,소주,주류,5000,1,5000,배달
ORD-10605,2026-02-01,M18,소주,주류,5000,2,10000,배달
ORD-10606,2026-02-01,M10,제육덮밥,식사,8500,2,17000,배달
ORD-10607,2026-02-01,M13,콜라,음료,2000,1,2000,배달
ORD-10608,2026-02-03,M06,어묵탕,분식,5500,3,16500,홀
ORD-10609,2026-02-03,M15,제로콜라,음료,2000,3,6000,홀
ORD-10610,2026-02-03,M01,떡볶이,분식,4500,2,9000,홀
ORD-10611,2026-02-03,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10612,2026-02-03,M03,찰순대,분식,4500,2,9000,배달
ORD-10613,2026-02-03,M02,튀김세트,분식,5000,3,15000,홀
ORD-10614,2026-02-03,M06,어묵탕,분식,5500,3,16500,배달
ORD-10615,2026-02-03,M09,치즈돈까스,식사,9500,2,19000,홀
ORD-10616,2026-02-04,M01,떡볶이,분식,4500,3,13500,홀
ORD-10617,2026-02-04,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10618,2026-02-04,M08,만두국,식사,7500,2,15000,배달
ORD-10619,2026-02-04,M06,어묵탕,분식,5500,3,16500,배달
ORD-10620,2026-02-04,M14,사이다,음료,2000,3,6000,홀
ORD-10621,2026-02-04,M09,치즈돈까스,식사,9500,2,19000,홀
ORD-10622,2026-02-04,M19,생맥주,주류,4500,1,4500,홀
ORD-10623,2026-02-05,M02,튀김세트,분식,5000,1,5000,배달
ORD-10624,2026-02-05,M20,하이볼,주류,6000,1,6000,홀
ORD-10625,2026-02-05,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10626,2026-02-05,M13,콜라,음료,2000,1,2000,홀
ORD-10627,2026-02-05,M02,튀김세트,분식,5000,1,5000,홀
ORD-10628,2026-02-05,M07,순두부찌개,식사,8000,3,24000,홀
ORD-10629,2026-02-05,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10630,2026-02-05,M02,튀김세트,분식,5000,3,15000,홀
ORD-10631,2026-02-05,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10632,2026-02-05,M14,사이다,음료,2000,2,4000,홀
ORD-10633,2026-02-06,M06,어묵탕,분식,5500,3,16500,배달
ORD-10634,2026-02-06,M04,로제 떡볶이,분식,6500,3,19500,홀
ORD-10635,2026-02-06,M10,제육덮밥,식사,8500,3,25500,배달
ORD-10636,2026-02-06,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10637,2026-02-06,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10638,2026-02-06,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10639,2026-02-07,M18,소주,주류,5000,1,5000,배달
ORD-10640,2026-02-07,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10641,2026-02-07,M02,튀김세트,분식,5000,2,10000,홀
ORD-10642,2026-02-07,M13,콜라,음료,2000,3,6000,배달
ORD-10643,2026-02-07,M19,생맥주,주류,4500,3,13500,배달
ORD-10644,2026-02-07,M13,콜라,음료,2000,3,6000,배달
ORD-10645,2026-02-07,M15,제로콜라,음료,2000,3,6000,홀
ORD-10646,2026-02-08,M17,맥주,주류,5000,3,15000,홀
ORD-10647,2026-02-08,M20,하이볼,주류,6000,1,6000,배달
ORD-10648,2026-02-08,M17,맥주,주류,5000,3,15000,홀
ORD-10649,2026-02-08,M06,어묵탕,분식,5500,3,16500,배달
ORD-10650,2026-02-09,M04,로제 떡볶이,분식,6500,2,13000,홀
ORD-10651,2026-02-09,M06,어묵탕,분식,5500,1,5500,배달
ORD-10652,2026-02-10,M07,순두부찌개,식사,8000,3,24000,홀
ORD-10653,2026-02-10,M13,콜라,음료,2000,2,4000,배달
ORD-10654,2026-02-10,M06,어묵탕,분식,5500,1,5500,홀
ORD-10655,2026-02-10,M03,찰순대,분식,4500,1,4500,배달
ORD-10656,2026-02-10,M03,찰순대,분식,4500,1,4500,홀
ORD-10657,2026-02-10,M03,찰순대,분식,4500,2,9000,홀
ORD-10658,2026-02-10,M04,로제 떡볶이,분식,6500,2,13000,배달
ORD-10659,2026-02-11,M07,순두부찌개,식사,8000,2,16000,홀
ORD-10660,2026-02-11,M11,비빔국수,식사,7000,3,21000,홀
ORD-10661,2026-02-11,M02,튀김세트,분식,5000,1,5000,배달
ORD-10662,2026-02-11,M16,식혜,음료,3000,2,6000,배달
ORD-10663,2026-02-11,M19,생맥주,주류,4500,1,4500,홀
ORD-10664,2026-02-11,M03,찰순대,분식,4500,3,13500,홀
ORD-10665,2026-02-11,M14,사이다,음료,2000,2,4000,홀
ORD-10666,2026-02-11,M03,찰순대,분식,4500,2,9000,홀
ORD-10667,2026-02-12,M17,맥주,주류,5000,2,10000,배달
ORD-10668,2026-02-12,M04,로제 떡볶이,분식,6500,3,19500,홀
ORD-10669,2026-02-12,M03,찰순대,분식,4500,3,13500,배달
ORD-10670,2026-02-12,M17,맥주,주류,5000,3,15000,홀
ORD-10671,2026-02-13,M01,떡볶이,분식,4500,2,9000,홀
ORD-10672,2026-02-14,M11,비빔국수,식사,7000,1,7000,홀
ORD-10673,2026-02-14,M19,생맥주,주류,4500,2,9000,배달
ORD-10674,2026-02-14,M02,튀김세트,분식,5000,2,10000,배달
ORD-10675,2026-02-14,M15,제로콜라,음료,2000,2,4000,배달
ORD-10676,2026-02-14,M06,어묵탕,분식,5500,2,11000,배달
ORD-10677,2026-02-14,M17,맥주,주류,5000,3,15000,배달
ORD-10678,2026-02-14,M19,생맥주,주류,4500,1,4500,홀
ORD-10679,2026-02-14,M16,식혜,음료,3000,2,6000,배달
ORD-10680,2026-02-14,M19,생맥주,주류,4500,1,4500,홀
ORD-10681,2026-02-14,M17,맥주,주류,5000,3,15000,홀
ORD-10682,2026-02-16,M02,튀김세트,분식,5000,3,15000,홀
ORD-10683,2026-02-16,M02,튀김세트,분식,5000,3,15000,홀
ORD-10684,2026-02-16,M15,제로콜라,음료,2000,3,6000,홀
ORD-10685,2026-02-16,M15,제로콜라,음료,2000,2,4000,배달
ORD-10686,2026-02-16,M07,순두부찌개,식사,8000,3,24000,배달
ORD-10687,2026-02-16,M17,맥주,주류,5000,3,15000,홀
ORD-10688,2026-02-16,M10,제육덮밥,식사,8500,3,25500,홀
ORD-10689,2026-02-17,M14,사이다,음료,2000,3,6000,홀
ORD-10690,2026-02-17,M02,튀김세트,분식,5000,3,15000,홀
ORD-10691,2026-02-17,M02,튀김세트,분식,5000,2,10000,홀
ORD-10692,2026-02-17,M08,만두국,식사,7500,1,7500,홀
ORD-10693,2026-02-17,M10,제육덮밥,식사,8500,3,25500,홀
ORD-10694,2026-02-17,M19,생맥주,주류,4500,3,13500,홀
ORD-10695,2026-02-17,M11,비빔국수,식사,7000,1,7000,홀
ORD-10696,2026-02-18,M11,비빔국수,식사,7000,1,7000,홀
ORD-10697,2026-02-18,M20,하이볼,주류,6000,1,6000,홀
ORD-10698,2026-02-18,M20,하이볼,주류,6000,1,6000,홀
ORD-10699,2026-02-18,M07,순두부찌개,식사,8000,2,16000,홀
ORD-10700,2026-02-18,M06,어묵탕,분식,5500,2,11000,홀
ORD-10701,2026-02-18,M20,하이볼,주류,6000,2,12000,홀
ORD-10702,2026-02-18,M17,맥주,주류,5000,2,10000,홀
ORD-10703,2026-02-18,M05,참치마요주먹밥,분식,4000,2,8000,배달
ORD-10704,2026-02-19,M19,생맥주,주류,4500,2,9000,홀
ORD-10705,2026-02-19,M03,찰순대,분식,4500,3,13500,배달
ORD-10706,2026-02-19,M18,소주,주류,5000,1,5000,홀
ORD-10707,2026-02-19,M20,하이볼,주류,6000,3,18000,홀
ORD-10708,2026-02-19,M20,하이볼,주류,6000,1,6000,홀
ORD-10709,2026-02-20,M15,제로콜라,음료,2000,2,4000,홀
ORD-10710,2026-02-20,M01,떡볶이,분식,4500,2,9000,홀
ORD-10711,2026-02-20,M17,맥주,주류,5000,1,5000,배달
ORD-10712,2026-02-20,M04,로제 떡볶이,분식,6500,1,6500,배달
ORD-10713,2026-02-20,M12,알밥,식사,6500,1,6500,홀
ORD-10714,2026-02-20,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10715,2026-02-20,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10716,2026-02-22,M02,튀김세트,분식,5000,3,15000,배달
ORD-10717,2026-02-22,M20,하이볼,주류,6000,1,6000,배달
ORD-10718,2026-02-22,M17,맥주,주류,5000,2,10000,배달
ORD-10719,2026-02-22,M06,어묵탕,분식,5500,1,5500,배달
ORD-10720,2026-02-22,M20,하이볼,주류,6000,2,12000,배달
ORD-10721,2026-02-22,M09,치즈돈까스,식사,9500,1,9500,홀
ORD-10722,2026-02-22,M06,어묵탕,분식,5500,1,5500,배달
ORD-10723,2026-02-22,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10724,2026-02-23,M02,튀김세트,분식,5000,3,15000,홀
ORD-10725,2026-02-23,M06,어묵탕,분식,5500,3,16500,홀
ORD-10726,2026-02-23,M07,순두부찌개,식사,8000,2,16000,배달
ORD-10727,2026-02-24,M07,순두부찌개,식사,8000,1,8000,홀
ORD-10728,2026-02-24,M09,치즈돈까스,식사,9500,3,28500,배달
ORD-10729,2026-02-24,M06,어묵탕,분식,5500,2,11000,홀
ORD-10730,2026-02-24,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10731,2026-02-24,M11,비빔국수,식사,7000,2,14000,홀
ORD-10732,2026-02-24,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10733,2026-02-24,M03,찰순대,분식,4500,3,13500,홀
ORD-10734,2026-02-24,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10735,2026-02-24,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10736,2026-02-24,M11,비빔국수,식사,7000,2,14000,홀
ORD-10737,2026-02-25,M06,어묵탕,분식,5500,3,16500,배달
ORD-10738,2026-02-25,M05,참치마요주먹밥,분식,4000,3,12000,배달
ORD-10739,2026-02-25,M01,떡볶이,분식,4500,3,13500,홀
ORD-10740,2026-02-26,M02,튀김세트,분식,5000,1,5000,배달
ORD-10741,2026-02-26,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10742,2026-02-26,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10743,2026-02-26,M03,찰순대,분식,4500,3,13500,배달
ORD-10744,2026-02-26,M09,치즈돈까스,식사,9500,1,9500,홀
ORD-10745,2026-02-26,M08,만두국,식사,7500,1,7500,홀
ORD-10746,2026-02-26,M02,튀김세트,분식,5000,1,5000,배달
ORD-10747,2026-02-26,M02,튀김세트,분식,5000,3,15000,홀
ORD-10748,2026-02-27,M17,맥주,주류,5000,2,10000,홀
ORD-10749,2026-02-27,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10750,2026-02-27,M20,하이볼,주류,6000,3,18000,배달
ORD-10751,2026-02-27,M14,사이다,음료,2000,2,4000,홀
